timestamp,demand_mw,source
2026-06-24 06:00:00+00:00,88.0,api
2026-06-24 06:00:00+00:00,114.0,api
2026-06-24 06:00:00+00:00,6006.0,api
2026-06-24 06:00:00+00:00,14957.0,api
2026-06-24 06:00:00+00:00,12597.0,api
2026-06-24 06:00:00+00:00,66.0,api
2026-06-24 06:00:00+00:00,17535.0,api
2026-06-24 06:00:00+00:00,10957.0,api
2026-06-24 06:00:00+00:00,254.0,api
2026-06-24 06:00:00+00:00,27652.0,api
2026-06-24 06:00:00+00:00,2102.0,api
2026-06-24 06:00:00+00:00,10667.0,api
