timestamp,actual_demand,predicted_demand,temp_weighted,month,holiday,is_weekend,hour,minute,y_lag_1,y_lag_24h,y_lag_7d
2024-01-08 00:00:00,134.87,,10.909999999999998,1,0,0,0,0,134.87,109.02,115.33
2024-01-08 00:15:00,134.87,,11.15125,1,0,0,0,15,134.87,105.8225,114.825
2024-01-08 00:30:00,134.87,,11.392499999999998,1,0,0,0,30,134.87,102.625,114.32
2024-01-08 00:45:00,134.87,,11.63375,1,0,0,0,45,134.87,99.4275,113.815
2024-01-08 01:00:00,134.87,,11.875,1,0,0,1,0,134.87,96.23,113.31
2024-01-08 01:15:00,134.87,,11.78875,1,0,0,1,15,134.87,97.2225,112.375
2024-01-08 01:30:00,134.87,,11.7025,1,0,0,1,30,134.87,98.215,111.44
2024-01-08 01:45:00,134.87,,11.61625,1,0,0,1,45,134.87,99.2075,110.505
2024-01-08 02:00:00,134.87,,11.53,1,0,0,2,0,134.87,100.2,109.57
2024-01-08 02:15:00,134.87,,11.43875,1,0,0,2,15,134.87,100.36,107.59
2024-01-08 02:30:00,134.87,,11.3475,1,0,0,2,30,134.87,100.52,105.61
2024-01-08 02:45:00,134.87,,11.25625,1,0,0,2,45,134.87,100.68,103.63
2024-01-08 03:00:00,134.87,,11.165,1,0,0,3,0,134.87,100.84,101.65
2024-01-08 03:15:00,134.87,,11.204999999999998,1,0,0,3,15,134.87,101.715,101.4175
2024-01-08 03:30:00,134.87,,11.245,1,0,0,3,30,134.87,102.59,101.185
2024-01-08 03:45:00,134.87,,11.285,1,0,0,3,45,134.87,103.465,100.9525
2024-01-08 04:00:00,134.87,,11.325,1,0,0,4,0,134.87,104.34,100.72
2024-01-08 04:15:00,134.87,,11.38625,1,0,0,4,15,134.87,105.0725,102.2275
2024-01-08 04:30:00,134.87,,11.4475,1,0,0,4,30,134.87,105.805,103.735
2024-01-08 04:45:00,134.87,,11.50875,1,0,0,4,45,134.87,106.5375,105.2425
2024-01-08 05:00:00,134.87,,11.57,1,0,0,5,0,134.87,107.27,106.75
2024-01-08 05:15:00,134.87,,11.02875,1,0,0,5,15,134.87,112.21,109.5625
2024-01-08 05:30:00,134.87,,10.4875,1,0,0,5,30,134.87,117.15,112.375
2024-01-08 05:45:00,134.87,,9.94625,1,0,0,5,45,134.87,122.09,115.1875
2024-01-08 06:00:00,134.87,,9.405,1,0,0,6,0,134.87,127.03,118.0
2024-01-08 06:15:00,134.87,,10.075,1,0,0,6,15,134.87,128.99,120.5225
2024-01-08 06:30:00,134.87,,10.745,1,0,0,6,30,134.87,130.95,123.045
2024-01-08 06:45:00,134.87,,11.415,1,0,0,6,45,134.87,132.91,125.5675
2024-01-08 07:00:00,134.87,,12.085,1,0,0,7,0,134.87,134.87,128.09
2024-01-08 07:15:00,134.87,,13.03,1,0,0,7,15,134.87,134.87,129.915
2024-01-08 07:30:00,134.87,,13.975,1,0,0,7,30,134.87,134.87,131.74
2024-01-08 07:45:00,134.87,,14.919999999999998,1,0,0,7,45,134.87,134.87,133.565
2024-01-08 08:00:00,134.87,,15.864999999999998,1,0,0,8,0,134.87,134.87,135.39
2024-01-08 08:15:00,134.87,,16.237499999999997,1,0,0,8,15,134.87,134.87,134.17749999999998
2024-01-08 08:30:00,134.87,,16.61,1,0,0,8,30,134.87,134.87,132.96499999999995
2024-01-08 08:45:00,134.87,,16.982499999999998,1,0,0,8,45,134.87,134.87,131.7525
2024-01-08 09:00:00,134.87,,17.354999999999997,1,0,0,9,0,134.87,134.87,130.54
2024-01-08 09:15:00,134.87,,17.643749999999997,1,0,0,9,15,134.87,134.87,129.295
2024-01-08 09:30:00,134.87,,17.932499999999997,1,0,0,9,30,134.87,134.87,128.05
2024-01-08 09:45:00,134.87,,18.22125,1,0,0,9,45,134.87,134.87,126.805
2024-01-08 10:00:00,134.87,,18.51,1,0,0,10,0,134.87,134.87,125.56
2024-01-08 10:15:00,134.87,,18.700000000000003,1,0,0,10,15,134.87,134.87,124.02
2024-01-08 10:30:00,134.87,,18.89,1,0,0,10,30,134.87,134.87,122.48
2024-01-08 10:45:00,134.87,,19.08,1,0,0,10,45,134.87,134.87,120.94
2024-01-08 11:00:00,134.87,,19.270000000000003,1,0,0,11,0,134.87,134.87,119.4
2024-01-08 11:15:00,134.87,,19.391250000000003,1,0,0,11,15,134.87,134.87,117.905
2024-01-08 11:30:00,134.87,,19.512500000000003,1,0,0,11,30,134.87,134.87,116.41
2024-01-08 11:45:00,134.87,,19.633750000000003,1,0,0,11,45,134.87,134.87,114.915
2024-01-08 12:00:00,134.87,,19.755000000000003,1,0,0,12,0,134.87,134.87,113.42
2024-01-08 12:15:00,131.7425,,19.77125,1,0,0,12,15,134.87,134.87,112.395
2024-01-08 12:30:00,128.615,,19.7875,1,0,0,12,30,131.7425,134.87,111.37
2024-01-08 12:45:00,125.4875,,19.80375,1,0,0,12,45,128.615,134.87,110.345
2024-01-08 13:00:00,122.36,,19.82,1,0,0,13,0,125.4875,134.87,109.32
2024-01-08 13:15:00,121.6625,,19.7125,1,0,0,13,15,122.36,134.87,108.0425
2024-01-08 13:30:00,120.965,,19.605,1,0,0,13,30,121.6625,134.87,106.765
2024-01-08 13:45:00,120.2675,,19.4975,1,0,0,13,45,120.965,134.87,105.4875
2024-01-08 14:00:00,119.57,,19.39,1,0,0,14,0,120.2675,134.87,104.21
2024-01-08 14:15:00,119.86,,19.1425,1,0,0,14,15,119.57,134.87,102.69
2024-01-08 14:30:00,120.15,,18.895,1,0,0,14,30,119.86,134.87,101.17
2024-01-08 14:45:00,120.44,,18.6475,1,0,0,14,45,120.15,134.87,99.65
2024-01-08 15:00:00,120.73,,18.4,1,0,0,15,0,120.44,134.87,98.13
2024-01-08 15:15:00,124.85,,17.965,1,0,0,15,15,120.73,134.87,102.91
2024-01-08 15:30:00,128.97,,17.53,1,0,0,15,30,124.85,134.87,107.69
2024-01-08 15:45:00,133.09,,17.095,1,0,0,15,45,128.97,134.87,112.47
2024-01-08 16:00:00,137.21,,16.66,1,0,0,16,0,133.09,134.87,117.25
2024-01-08 16:15:00,143.805,,16.22125,1,0,0,16,15,137.21,134.87,121.07
2024-01-08 16:30:00,150.4,,15.7825,1,0,0,16,30,143.805,134.87,124.89
2024-01-08 16:45:00,156.995,,15.34375,1,0,0,16,45,150.4,134.87,128.71
2024-01-08 17:00:00,163.59,,14.905,1,0,0,17,0,156.995,134.87,132.53
2024-01-08 17:15:00,162.65,,14.73625,1,0,0,17,15,163.59,134.87,133.85750000000002
2024-01-08 17:30:00,161.71,,14.5675,1,0,0,17,30,162.65,134.87,135.185
2024-01-08 17:45:00,160.77,,14.39875,1,0,0,17,45,161.71,134.87,136.5125
2024-01-08 18:00:00,159.83,,14.23,1,0,0,18,0,160.77,134.87,137.84
2024-01-08 18:15:00,158.365,,13.89375,1,0,0,18,15,159.83,134.87,138.6775
2024-01-08 18:30:00,156.9,,13.5575,1,0,0,18,30,158.365,134.87,139.515
2024-01-08 18:45:00,155.435,,13.22125,1,0,0,18,45,156.9,134.87,140.3525
2024-01-08 19:00:00,153.97,,12.885,1,0,0,19,0,155.435,134.87,141.19
2024-01-08 19:15:00,153.94,,12.65625,1,0,0,19,15,153.97,134.87,140.33249999999998
2024-01-08 19:30:00,153.91,,12.4275,1,0,0,19,30,153.94,134.87,139.475
2024-01-08 19:45:00,153.88,,12.19875,1,0,0,19,45,153.91,134.87,138.6175
2024-01-08 20:00:00,153.85,,11.97,1,0,0,20,0,153.88,134.87,137.76
2024-01-08 20:15:00,151.20749999999998,,11.82,1,0,0,20,15,153.85,134.87,136.555
2024-01-08 20:30:00,148.565,,11.67,1,0,0,20,30,151.20749999999998,134.87,135.35
2024-01-08 20:45:00,145.9225,,11.52,1,0,0,20,45,148.565,134.87,134.14499999999998
2024-01-08 21:00:00,143.28,,11.37,1,0,0,21,0,145.9225,134.87,132.94
2024-01-08 21:15:00,138.46,,11.29125,1,0,0,21,15,143.28,134.87,129.88
2024-01-08 21:30:00,133.64,,11.2125,1,0,0,21,30,138.46,134.87,126.82
2024-01-08 21:45:00,128.82,,11.13375,1,0,0,21,45,133.64,134.87,123.76
2024-01-08 22:00:00,124.0,,11.055,1,0,0,22,0,128.82,134.87,120.7
2024-01-08 22:15:00,120.3675,,10.98375,1,0,0,22,15,124.0,134.87,117.2575
2024-01-08 22:30:00,116.735,,10.9125,1,0,0,22,30,120.3675,134.87,113.815
2024-01-08 22:45:00,113.1025,,10.84125,1,0,0,22,45,116.735,134.87,110.3725
2024-01-08 23:00:00,109.47,,10.77,1,0,0,23,0,113.1025,134.87,106.93
2024-01-08 23:15:00,108.84,,10.7125,1,0,0,23,15,109.47,134.87,105.79
2024-01-08 23:30:00,108.21,,10.655,1,0,0,23,30,108.84,134.87,104.65
2024-01-08 23:45:00,107.58,,10.5975,1,0,0,23,45,108.21,134.87,103.51
2024-01-09 00:00:00,106.95,,10.54,1,0,0,0,0,107.58,134.87,102.37
2024-01-09 00:15:00,105.6625,,10.6075,1,0,0,0,15,106.95,134.87,101.4225
2024-01-09 00:30:00,104.375,,10.675,1,0,0,0,30,105.6625,134.87,100.475
2024-01-09 00:45:00,103.0875,,10.7425,1,0,0,0,45,104.375,134.87,99.5275
2024-01-09 01:00:00,101.8,,10.81,1,0,0,1,0,103.0875,134.87,98.58
2024-01-09 01:15:00,100.7225,,10.8925,1,0,0,1,15,101.8,134.87,96.635
2024-01-09 01:30:00,99.645,,10.975,1,0,0,1,30,100.7225,134.87,94.69
2024-01-09 01:45:00,98.5675,,11.0575,1,0,0,1,45,99.645,134.87,92.745
2024-01-09 02:00:00,97.49,,11.14,1,0,0,2,0,98.5675,134.87,90.8
2024-01-09 02:15:00,98.735,,11.0725,1,0,0,2,15,97.49,134.87,90.165
2024-01-09 02:30:00,99.98,,11.005,1,0,0,2,30,98.735,134.87,89.53
2024-01-09 02:45:00,101.225,,10.9375,1,0,0,2,45,99.98,134.87,88.89500000000001
2024-01-09 03:00:00,102.47,,10.87,1,0,0,3,0,101.225,134.87,88.26
2024-01-09 03:15:00,102.69,,10.805,1,0,0,3,15,102.47,134.87,90.2625
2024-01-09 03:30:00,102.91,,10.739999999999998,1,0,0,3,30,102.69,134.87,92.265
2024-01-09 03:45:00,103.13,,10.675,1,0,0,3,45,102.91,134.87,94.2675
2024-01-09 04:00:00,103.35,,10.61,1,0,0,4,0,103.13,134.87,96.27
2024-01-09 04:15:00,105.905,,10.5375,1,0,0,4,15,103.35,134.87,97.6575
2024-01-09 04:30:00,108.46,,10.465,1,0,0,4,30,105.905,134.87,99.045
2024-01-09 04:45:00,111.015,,10.3925,1,0,0,4,45,108.46,134.87,100.4325
2024-01-09 05:00:00,113.57,,10.32,1,0,0,5,0,111.015,134.87,101.82
2024-01-09 05:15:00,117.405,,9.94375,1,0,0,5,15,113.57,134.87,105.325
2024-01-09 05:30:00,121.24,,9.5675,1,0,0,5,30,117.405,134.87,108.83
2024-01-09 05:45:00,125.075,,9.19125,1,0,0,5,45,121.24,134.87,112.335
2024-01-09 06:00:00,128.91,,8.815,1,0,0,6,0,125.075,134.87,115.84
2024-01-09 06:15:00,130.2425,,9.5475,1,0,0,6,15,128.91,134.87,119.7625
2024-01-09 06:30:00,131.575,,10.28,1,0,0,6,30,130.2425,134.87,123.685
2024-01-09 06:45:00,132.9075,,11.0125,1,0,0,6,45,131.575,134.87,127.6075
2024-01-09 07:00:00,134.24,,11.745,1,0,0,7,0,132.9075,134.87,131.53
2024-01-09 07:15:00,134.24,,12.7,1,0,0,7,15,134.24,134.87,132.76749999999998
2024-01-09 07:30:00,134.24,,13.655,1,0,0,7,30,134.24,134.87,134.005
2024-01-09 07:45:00,134.24,,14.61,1,0,0,7,45,134.24,134.87,135.2425
2024-01-09 08:00:00,134.24,,15.565,1,0,0,8,0,134.24,134.87,136.48
2024-01-09 08:15:00,134.24,,15.9675,1,0,0,8,15,134.24,134.87,136.4175
2024-01-09 08:30:00,134.24,,16.37,1,0,0,8,30,134.24,134.87,136.355
2024-01-09 08:45:00,134.24,,16.7725,1,0,0,8,45,134.24,134.87,136.2925
2024-01-09 09:00:00,134.24,,17.175,1,0,0,9,0,134.24,134.87,136.23
2024-01-09 09:15:00,134.24,,17.4925,1,0,0,9,15,134.24,134.87,135.0775
2024-01-09 09:30:00,134.24,,17.810000000000002,1,0,0,9,30,134.24,134.87,133.925
2024-01-09 09:45:00,134.24,,18.1275,1,0,0,9,45,134.24,134.87,132.7725
2024-01-09 10:00:00,134.24,,18.445,1,0,0,10,0,134.24,134.87,131.62
2024-01-09 10:15:00,134.24,,18.635,1,0,0,10,15,134.24,134.87,129.4725
2024-01-09 10:30:00,134.24,,18.825,1,0,0,10,30,134.24,134.87,127.325
2024-01-09 10:45:00,134.24,,19.015,1,0,0,10,45,134.24,134.87,125.1775
2024-01-09 11:00:00,134.24,,19.205,1,0,0,11,0,134.24,134.87,123.03
2024-01-09 11:15:00,134.24,,19.30625,1,0,0,11,15,134.24,134.87,121.6875
2024-01-09 11:30:00,134.24,,19.4075,1,0,0,11,30,134.24,134.87,120.345
2024-01-09 11:45:00,134.24,,19.50875,1,0,0,11,45,134.24,134.87,119.0025
2024-01-09 12:00:00,134.24,,19.61,1,0,0,12,0,134.24,134.87,117.66
2024-01-09 12:15:00,134.24,,19.63125,1,0,0,12,15,134.24,131.7425,116.99
2024-01-09 12:30:00,134.24,,19.6525,1,0,0,12,30,134.24,128.615,116.32
2024-01-09 12:45:00,134.24,,19.67375,1,0,0,12,45,134.24,125.4875,115.65
2024-01-09 13:00:00,134.24,,19.695,1,0,0,13,0,134.24,122.36,114.98
2024-01-09 13:15:00,134.24,,19.61875,1,0,0,13,15,134.24,121.6625,114.89
2024-01-09 13:30:00,134.24,,19.5425,1,0,0,13,30,134.24,120.965,114.8
2024-01-09 13:45:00,134.24,,19.46625,1,0,0,13,45,134.24,120.2675,114.71
2024-01-09 14:00:00,134.24,,19.39,1,0,0,14,0,134.24,119.57,114.62
2024-01-09 14:15:00,134.24,,19.13375,1,0,0,14,15,134.24,119.86,115.4175
2024-01-09 14:30:00,134.24,,18.8775,1,0,0,14,30,134.24,120.15,116.215
2024-01-09 14:45:00,134.24,,18.62125,1,0,0,14,45,134.24,120.44,117.0125
2024-01-09 15:00:00,134.24,,18.365,1,0,0,15,0,134.24,120.73,117.81
2024-01-09 15:15:00,134.515,,17.832499999999996,1,0,0,15,15,134.24,124.85,120.5525
2024-01-09 15:30:00,134.79000000000002,,17.299999999999997,1,0,0,15,30,134.515,128.97,123.295
2024-01-09 15:45:00,135.065,,16.7675,1,0,0,15,45,134.79000000000002,133.09,126.0375
2024-01-09 16:00:00,135.34,,16.234999999999996,1,0,0,16,0,135.065,137.21,128.78
2024-01-09 16:15:00,140.69,,15.849999999999998,1,0,0,16,15,135.34,143.805,131.785
2024-01-09 16:30:00,146.04000000000002,,15.464999999999998,1,0,0,16,30,140.69,150.4,134.79000000000002
2024-01-09 16:45:00,151.39,,15.079999999999998,1,0,0,16,45,146.04000000000002,156.995,137.79500000000002
2024-01-09 17:00:00,156.74,,14.695,1,0,0,17,0,151.39,163.59,140.8
2024-01-09 17:15:00,158.9275,,14.5225,1,0,0,17,15,156.74,162.65,141.84750000000005
2024-01-09 17:30:00,161.115,,14.35,1,0,0,17,30,158.9275,161.71,142.895
2024-01-09 17:45:00,163.3025,,14.1775,1,0,0,17,45,161.115,160.77,143.9425
2024-01-09 18:00:00,165.49,,14.005,1,0,0,18,0,163.3025,159.83,144.99
2024-01-09 18:15:00,164.1875,,13.64125,1,0,0,18,15,165.49,158.365,145.4975
2024-01-09 18:30:00,162.885,,13.2775,1,0,0,18,30,164.1875,156.9,146.005
2024-01-09 18:45:00,161.5825,,12.91375,1,0,0,18,45,162.885,155.435,146.51250000000002
2024-01-09 19:00:00,160.28,,12.55,1,0,0,19,0,161.5825,153.97,147.02
2024-01-09 19:15:00,160.0075,,12.27875,1,0,0,19,15,160.28,153.94,147.365
2024-01-09 19:30:00,159.735,,12.0075,1,0,0,19,30,160.0075,153.91,147.71
2024-01-09 19:45:00,159.4625,,11.736249999999998,1,0,0,19,45,159.735,153.88,148.055
2024-01-09 20:00:00,159.19,,11.464999999999998,1,0,0,20,0,159.4625,153.85,148.4
2024-01-09 20:15:00,156.6975,,11.451249999999998,1,0,0,20,15,159.19,151.20749999999998,147.3475
2024-01-09 20:30:00,154.20499999999998,,11.4375,1,0,0,20,30,156.6975,148.565,146.29500000000002
2024-01-09 20:45:00,151.7125,,11.42375,1,0,0,20,45,154.20499999999998,145.9225,145.2425
2024-01-09 21:00:00,149.22,,11.41,1,0,0,21,0,151.7125,143.28,144.19
2024-01-09 21:15:00,148.5575,,11.41375,1,0,0,21,15,149.22,138.46,140.315
2024-01-09 21:30:00,147.89499999999998,,11.4175,1,0,0,21,30,148.5575,133.64,136.44
2024-01-09 21:45:00,147.2325,,11.42125,1,0,0,21,45,147.89499999999998,128.82,132.565
2024-01-09 22:00:00,146.57,,11.425,1,0,0,22,0,147.2325,124.0,128.69
2024-01-09 22:15:00,146.57,,11.31875,1,0,0,22,15,146.57,120.3675,125.0075
2024-01-09 22:30:00,146.57,,11.2125,1,0,0,22,30,146.57,116.735,121.325
2024-01-09 22:45:00,146.57,,11.10625,1,0,0,22,45,146.57,113.1025,117.6425
2024-01-09 23:00:00,146.57,,11.0,1,0,0,23,0,146.57,109.47,113.96
2024-01-09 23:15:00,146.57,,11.0625,1,0,0,23,15,146.57,108.84,112.0575
2024-01-09 23:30:00,146.57,,11.125,1,0,0,23,30,146.57,108.21,110.155
2024-01-09 23:45:00,146.57,,11.1875,1,0,0,23,45,146.57,107.58,108.2525
2024-01-10 00:00:00,146.57,,11.25,1,0,0,0,0,146.57,106.95,106.35
2024-01-10 00:15:00,146.57,,11.3625,1,0,0,0,15,146.57,105.6625,105.23
2024-01-10 00:30:00,146.57,,11.475,1,0,0,0,30,146.57,104.375,104.11
2024-01-10 00:45:00,146.57,,11.5875,1,0,0,0,45,146.57,103.0875,102.99
2024-01-10 01:00:00,146.57,,11.7,1,0,0,1,0,146.57,101.8,101.87
2024-01-10 01:15:00,146.57,,11.69125,1,0,0,1,15,146.57,100.7225,101.485
2024-01-10 01:30:00,146.57,,11.6825,1,0,0,1,30,146.57,99.645,101.1
2024-01-10 01:45:00,146.57,,11.673749999999998,1,0,0,1,45,146.57,98.5675,100.715
2024-01-10 02:00:00,146.57,,11.665,1,0,0,2,0,146.57,97.49,100.33
2024-01-10 02:15:00,146.57,,11.579999999999998,1,0,0,2,15,146.57,98.735,99.165
2024-01-10 02:30:00,146.57,,11.495,1,0,0,2,30,146.57,99.98,98.0
2024-01-10 02:45:00,146.57,,11.41,1,0,0,2,45,146.57,101.225,96.835
2024-01-10 03:00:00,146.57,,11.325,1,0,0,3,0,146.57,102.47,95.67
2024-01-10 03:15:00,146.57,,11.165,1,0,0,3,15,146.57,102.69,96.285
2024-01-10 03:30:00,146.57,,11.005,1,0,0,3,30,146.57,102.91,96.9
2024-01-10 03:45:00,146.57,,10.845,1,0,0,3,45,146.57,103.13,97.515
2024-01-10 04:00:00,146.57,,10.685,1,0,0,4,0,146.57,103.35,98.13
2024-01-10 04:15:00,146.57,,10.6275,1,0,0,4,15,146.57,105.905,98.355
2024-01-10 04:30:00,146.57,,10.57,1,0,0,4,30,146.57,108.46,98.58
2024-01-10 04:45:00,146.57,,10.5125,1,0,0,4,45,146.57,111.015,98.805
2024-01-10 05:00:00,146.57,,10.454999999999998,1,0,0,5,0,146.57,113.57,99.03
2024-01-10 05:15:00,146.57,,10.107499999999998,1,0,0,5,15,146.57,117.405,101.8225
2024-01-10 05:30:00,146.57,,9.759999999999998,1,0,0,5,30,146.57,121.24,104.615
2024-01-10 05:45:00,146.57,,9.4125,1,0,0,5,45,146.57,125.075,107.4075
2024-01-10 06:00:00,146.57,,9.065,1,0,0,6,0,146.57,128.91,110.2
2024-01-10 06:15:00,146.57,,9.811249999999998,1,0,0,6,15,146.57,130.2425,114.325
2024-01-10 06:30:00,146.57,,10.557499999999996,1,0,0,6,30,146.57,131.575,118.45
2024-01-10 06:45:00,146.57,,11.303749999999996,1,0,0,6,45,146.57,132.9075,122.575
2024-01-10 07:00:00,146.57,,12.049999999999995,1,0,0,7,0,146.57,134.24,126.7
2024-01-10 07:15:00,146.57,,12.868749999999997,1,0,0,7,15,146.57,134.24,128.3375
2024-01-10 07:30:00,146.57,,13.687499999999996,1,0,0,7,30,146.57,134.24,129.975
2024-01-10 07:45:00,146.57,,14.506249999999998,1,0,0,7,45,146.57,134.24,131.6125
2024-01-10 08:00:00,146.57,,15.325,1,0,0,8,0,146.57,134.24,133.25
2024-01-10 08:15:00,146.57,,15.65625,1,0,0,8,15,146.57,134.24,131.985
2024-01-10 08:30:00,146.57,,15.9875,1,0,0,8,30,146.57,134.24,130.72
2024-01-10 08:45:00,146.57,,16.318749999999998,1,0,0,8,45,146.57,134.24,129.45499999999998
2024-01-10 09:00:00,146.57,,16.65,1,0,0,9,0,146.57,134.24,128.19
2024-01-10 09:15:00,143.605,,16.93125,1,0,0,9,15,146.57,134.24,126.46
2024-01-10 09:30:00,140.64,,17.2125,1,0,0,9,30,143.605,134.24,124.73
2024-01-10 09:45:00,137.675,,17.49375,1,0,0,9,45,140.64,134.24,123.0
2024-01-10 10:00:00,134.71,,17.775,1,0,0,10,0,137.675,134.24,121.27
2024-01-10 10:15:00,133.265,,17.99625,1,0,0,10,15,134.71,134.24,121.2825
2024-01-10 10:30:00,131.82,,18.2175,1,0,0,10,30,133.265,134.24,121.295
2024-01-10 10:45:00,130.375,,18.43875,1,0,0,10,45,131.82,134.24,121.3075
2024-01-10 11:00:00,128.93,,18.66,1,0,0,11,0,130.375,134.24,121.32
2024-01-10 11:15:00,128.22750000000002,,18.77375,1,0,0,11,15,128.93,134.24,119.31
2024-01-10 11:30:00,127.525,,18.8875,1,0,0,11,30,128.22750000000002,134.24,117.3
2024-01-10 11:45:00,126.8225,,19.00125,1,0,0,11,45,127.525,134.24,115.29
2024-01-10 12:00:00,126.12,,19.115,1,0,0,12,0,126.8225,134.24,113.28
2024-01-10 12:15:00,126.6825,,19.14125,1,0,0,12,15,126.12,134.24,112.9475
2024-01-10 12:30:00,127.245,,19.1675,1,0,0,12,30,126.6825,134.24,112.615
2024-01-10 12:45:00,127.8075,,19.19375,1,0,0,12,45,127.245,134.24,112.2825
2024-01-10 13:00:00,128.37,,19.22,1,0,0,13,0,127.8075,134.24,111.95
2024-01-10 13:15:00,128.3325,,19.12,1,0,0,13,15,128.37,134.24,114.1525
2024-01-10 13:30:00,128.29500000000002,,19.02,1,0,0,13,30,128.3325,134.24,116.355
2024-01-10 13:45:00,128.2575,,18.92,1,0,0,13,45,128.29500000000002,134.24,118.5575
2024-01-10 14:00:00,128.22,,18.82,1,0,0,14,0,128.2575,134.24,120.76
2024-01-10 14:15:00,128.32999999999998,,18.5375,1,0,0,14,15,128.22,134.24,121.0675
2024-01-10 14:30:00,128.44,,18.255000000000003,1,0,0,14,30,128.32999999999998,134.24,121.375
2024-01-10 14:45:00,128.55,,17.9725,1,0,0,14,45,128.44,134.24,121.6825
2024-01-10 15:00:00,128.66,,17.69,1,0,0,15,0,128.55,134.24,121.99
2024-01-10 15:15:00,129.985,,16.94875,1,0,0,15,15,128.66,134.515,124.645
2024-01-10 15:30:00,131.31,,16.2075,1,0,0,15,30,129.985,134.79000000000002,127.3
2024-01-10 15:45:00,132.635,,15.46625,1,0,0,15,45,131.31,135.065,129.955
2024-01-10 16:00:00,133.96,,14.725,1,0,0,16,0,132.635,135.34,132.61
2024-01-10 16:15:00,140.695,,14.53125,1,0,0,16,15,133.96,140.69,137.2475
2024-01-10 16:30:00,147.43,,14.3375,1,0,0,16,30,140.695,146.04000000000002,141.885
2024-01-10 16:45:00,154.16500000000002,,14.14375,1,0,0,16,45,147.43,151.39,146.5225
2024-01-10 17:00:00,160.9,,13.95,1,0,0,17,0,154.16500000000002,156.74,151.16
2024-01-10 17:15:00,162.635,,13.97625,1,0,0,17,15,160.9,158.9275,152.915
2024-01-10 17:30:00,164.37,,14.0025,1,0,0,17,30,162.635,161.115,154.67000000000002
2024-01-10 17:45:00,166.10500000000002,,14.02875,1,0,0,17,45,164.37,163.3025,156.425
2024-01-10 18:00:00,167.84,,14.055,1,0,0,18,0,166.10500000000002,165.49,158.18
2024-01-10 18:15:00,165.51,,13.88375,1,0,0,18,15,167.84,164.1875,157.1325
2024-01-10 18:30:00,163.18,,13.7125,1,0,0,18,30,165.51,162.885,156.085
2024-01-10 18:45:00,160.85000000000002,,13.54125,1,0,0,18,45,163.18,161.5825,155.03750000000002
2024-01-10 19:00:00,158.52,,13.37,1,0,0,19,0,160.85000000000002,160.28,153.99
2024-01-10 19:15:00,158.7575,,13.075,1,0,0,19,15,158.52,160.0075,153.9025
2024-01-10 19:30:00,158.995,,12.78,1,0,0,19,30,158.7575,159.735,153.815
2024-01-10 19:45:00,159.23250000000002,,12.485,1,0,0,19,45,158.995,159.4625,153.7275
2024-01-10 20:00:00,159.47,,12.19,1,0,0,20,0,159.23250000000002,159.19,153.64
2024-01-10 20:15:00,158.3675,,11.90625,1,0,0,20,15,159.47,156.6975,151.5625
2024-01-10 20:30:00,157.265,,11.6225,1,0,0,20,30,158.3675,154.20499999999998,149.485
2024-01-10 20:45:00,156.1625,,11.33875,1,0,0,20,45,157.265,151.7125,147.4075
2024-01-10 21:00:00,155.06,,11.055,1,0,0,21,0,156.1625,149.22,145.33
2024-01-10 21:15:00,150.53,,10.93875,1,0,0,21,15,155.06,148.5575,139.8075
2024-01-10 21:30:00,146.0,,10.8225,1,0,0,21,30,150.53,147.89499999999998,134.285
2024-01-10 21:45:00,141.47,,10.70625,1,0,0,21,45,146.0,147.2325,128.7625
2024-01-10 22:00:00,136.94,,10.59,1,0,0,22,0,141.47,146.57,123.24
2024-01-10 22:15:00,133.265,,10.5375,1,0,0,22,15,136.94,146.57,120.045
2024-01-10 22:30:00,129.59,,10.485,1,0,0,22,30,133.265,146.57,116.85
2024-01-10 22:45:00,125.915,,10.4325,1,0,0,22,45,129.59,146.57,113.655
2024-01-10 23:00:00,122.24,,10.38,1,0,0,23,0,125.915,146.57,110.46
2024-01-10 23:15:00,119.785,,10.36875,1,0,0,23,15,122.24,146.57,108.6675
2024-01-10 23:30:00,117.33,,10.357500000000002,1,0,0,23,30,119.785,146.57,106.875
2024-01-10 23:45:00,114.875,,10.34625,1,0,0,23,45,117.33,146.57,105.0825
2024-01-11 00:00:00,112.42,,10.335,1,0,0,0,0,114.875,146.57,103.29
2024-01-11 00:15:00,111.6,,10.445,1,0,0,0,15,112.42,146.57,102.5625
2024-01-11 00:30:00,110.78,,10.555,1,0,0,0,30,111.6,146.57,101.835
2024-01-11 00:45:00,109.96,,10.665,1,0,0,0,45,110.78,146.57,101.1075
2024-01-11 01:00:00,109.14,,10.775,1,0,0,1,0,109.96,146.57,100.38
2024-01-11 01:15:00,108.63,,10.91625,1,0,0,1,15,109.14,146.57,99.455
2024-01-11 01:30:00,108.12,,11.0575,1,0,0,1,30,108.63,146.57,98.53
2024-01-11 01:45:00,107.61,,11.19875,1,0,0,1,45,108.12,146.57,97.605
2024-01-11 02:00:00,107.1,,11.34,1,0,0,2,0,107.61,146.57,96.68
2024-01-11 02:15:00,107.1125,,11.329999999999998,1,0,0,2,15,107.1,146.57,96.165
2024-01-11 02:30:00,107.125,,11.319999999999997,1,0,0,2,30,107.1125,146.57,95.65
2024-01-11 02:45:00,107.1375,,11.309999999999995,1,0,0,2,45,107.125,146.57,95.135
2024-01-11 03:00:00,107.15,,11.299999999999995,1,0,0,3,0,107.1375,146.57,94.62
